Term,Input number,Corrected P-Value,Input
Gene Silencing by RNA,3,0.001302087,POLR2G|TPR|RANBP2
Late Phase of HIV Life Cycle,3,0.001354651,POLR2G|TPR|RANBP2
Deadenylation of mRNA,2,0.001371214,EIF4E|EIF4A3
Influenza Life Cycle,3,0.001433196,POLR2G|TPR|RANBP2
Immune System,8,0.00150837,DHX9|DDX3X|ADAR|PRKDC|TPR|EIF4E|EIF4A3|RANBP2
HIV Life Cycle,3,0.00150837,POLR2G|TPR|RANBP2
Influenza Infection,3,0.00150837,POLR2G|TPR|RANBP2
Regulation of Glucokinase by Glucokinase Regulatory Protein,2,0.00150837,TPR|RANBP2
NEP/NS2 Interacts with the Cellular Export Machinery,2,0.00150837,TPR|RANBP2
Processing of Capped Intronless Pre-mRNA,2,0.00150837,SNRPB|PCF11
Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC),2,0.00150837,TPR|RANBP2
Transport of Ribonucleoproteins into the Host Nucleus,2,0.00150837,TPR|RANBP2
Vpr-mediated nuclear import of PICs,2,0.00162269,TPR|RANBP2
Export of Viral Ribonucleoproteins from Nucleus,2,0.00162269,TPR|RANBP2
Nuclear import of Rev protein,2,0.00162269,TPR|RANBP2
Rev-mediated nuclear export of HIV RNA,2,0.001695112,TPR|RANBP2
DNA Double-Strand Break Repair,3,0.001736979,UBE2I|SMARCA5|PRKDC
Nuclear Pore Complex (NPC) Disassembly,2,0.001736979,TPR|RANBP2
Interactions of Rev with host cellular proteins,2,0.001778898,TPR|RANBP2
Interactions of Vpr with host cellular proteins,2,0.001778898,TPR|RANBP2
NS1 Mediated Effects on Host Pathways,2,0.002174058,TPR|RANBP2
Host Interactions with Influenza Factors,2,0.002363999,TPR|RANBP2
Cytokine Signaling in Immune system,5,0.002527137,EIF4E|ADAR|TPR|EIF4A3|RANBP2
Viral carcinogenesis,3,0.002706576,SNW1|DDX3X|CHD4
Nuclear Envelope Breakdown,2,0.003088514,TPR|RANBP2
HIV Infection,3,0.003711843,POLR2G|TPR|RANBP2
Post-translational protein modification,6,0.003847203,UBE2I|SMC3|PRKDC|TPR|SNRPC|RANBP2
tRNA processing in the nucleus,2,0.004011473,TPR|RANBP2
Metabolism of proteins,7,0.004321137,UBE2I|SMC3|PRKDC|TPR|EIF4E|SNRPC|RANBP2
Signaling by FGFR in disease,2,0.004321137,CPSF6|POLR2G
@@Signaling by FGFR,1,0.080557408,POLR2G
Cytosolic sensors of pathogen-associated DNA ,2,0.005005974,DHX9|PRKDC
Regulation of HSF1-mediated heat shock response,2,0.005488285,TPR|RANBP2
Glycolysis,2,0.005488285,TPR|RANBP2
Disease,5,0.005867059,CPSF6|POLR2G|SNW1|TPR|RANBP2
RNA polymerase II transcribes snRNA genes,2,0.006653771,PCF11|POLR2G
Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks,2,0.006902328,UBE2I|SMARCA5
DNA Double Strand Break Response,2,0.006902328,UBE2I|SMARCA5
Meiotic synapsis,2,0.006902328,UBE2I|SMC3
RNA degradation,2,0.007158219,LSM7|LSM3
Glucose metabolism,2,0.00813571,TPR|RANBP2
Cellular response to heat stress,2,0.008216689,TPR|RANBP2
Generic Transcription Pathway,5,0.00922554,UBE2I|POLR2G|SNW1|CHD4|STRAP
SLC transporter disorders,2,0.009903081,TPR|RANBP2
Transcriptional Regulation by TP53,3,0.010583589,POLR2G|CHD4|STRAP
Positive epigenetic regulation of rRNA expression,2,0.011273122,SMARCA5|CHD4
Infectious disease,3,0.011409283,POLR2G|TPR|RANBP2
Diseases of signal transduction,3,0.011445812,CPSF6|POLR2G|SNW1
M Phase,3,0.012173617,SMC3|TPR|RANBP2
Nucleotide Excision Repair,2,0.012192828,UBE2I|POLR2G
Meiosis,2,0.013118087,UBE2I|SMC3
Resolution of Sister Chromatid Cohesion,2,0.014353116,SMC3|RANBP2
Host Interactions of HIV factors,2,0.014353116,TPR|RANBP2
tRNA processing in the mitochondrion,1,0.01480055,TRMT10C
Mitotic Prophase,2,0.016367675,TPR|RANBP2
Reproduction,2,0.017848743,UBE2I|SMC3
Epigenetic regulation of gene expression,2,0.018712625,SMARCA5|CHD4
"SUMO is transferred from E1 to E2 (UBE2I, UBC9)",1,0.018712625,UBE2I
DEx/H-box helicases activate type I IFN and inflammatory cytokines production ,1,0.018712625,DHX9
Estrogen-dependent gene expression,2,0.019027684,SMC3|POLR2G
tRNA modification in the mitochondrion,1,0.020622625,TRMT10C
Regulation of TP53 Activity,2,0.021105032,CHD4|STRAP
Disorders of transmembrane transporters,2,0.023320171,TPR|RANBP2
"Cell Cycle, Mitotic",3,0.023320171,SMC3|TPR|RANBP2
Processing and activation of SUMO,1,0.023320171,UBE2I
rRNA processing in the mitochondrion,1,0.023320171,TRMT10C
Cohesin Loading onto Chromatin,1,0.023320171,SMC3
Negative regulation of activity of TFAP2 (AP-2) family transcription factors,1,0.023320171,UBE2I
SLBP independent Processing of Histone Pre-mRNAs,1,0.023320171,SNRPB
Establishment of Sister Chromatid Cohesion,1,0.024305038,SMC3
SUMOylation of immune response proteins,1,0.024305038,UBE2I
mRNA Editing,1,0.024305038,ADAR
SLBP Dependent Processing of Replication-Dependent Histone Pre-mRNAs,1,0.024305038,SNRPB
Vitamin D (calciferol) metabolism,1,0.024305038,UBE2I
Separation of Sister Chromatids,2,0.025173586,SMC3|RANBP2
Mitotic Anaphase,2,0.026905189,SMC3|RANBP2
Mitotic Metaphase and Anaphase,2,0.026905189,SMC3|RANBP2
Mitotic Prometaphase,2,0.026905189,SMC3|RANBP2
Non-homologous end-joining,1,0.026905189,PRKDC
IRF3-mediated induction of type I IFN,1,0.026905189,PRKDC
rRNA processing,2,0.028107174,WDR43|TRMT10C
Mitotic Telophase/Cytokinesis,1,0.028107174,SMC3
RUNX3 regulates NOTCH signaling,1,0.028107174,SNW1
Signaling by cytosolic FGFR1 fusion mutants,1,0.029725653,CPSF6
SUMOylation of DNA methylation proteins,1,0.030819509,UBE2I
Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells,1,0.030819509,SNW1
STING mediated induction of host immune responses,1,0.030819509,PRKDC
ESR-mediated signaling,2,0.031264728,SMC3|POLR2G
RIP-mediated NFkB activation via ZBP1,1,0.031861115,DHX9
SUMOylation of transcription factors,1,0.031861115,UBE2I
Regulation of TP53 Activity through Methylation,1,0.034569727,STRAP
Signaling by FGFR2 IIIa TM,1,0.034569727,POLR2G
Processing of Intronless Pre-mRNAs,1,0.034569727,PCF11
NOTCH4 Intracellular Domain Regulates Transcription,1,0.036011269,SNW1
ZBP1(DAI) mediated induction of type I IFNs,1,0.037429978,DHX9
mTORC1-mediated signalling,1,0.03882636,EIF4E
Abortive elongation of HIV-1 transcript in the absence of Tat,1,0.040200911,POLR2G
Signaling by Nuclear Receptors,2,0.040375269,SMC3|POLR2G
Signal Transduction,6,0.040375269,SNW1|CHD4|SMC3|POLR2G|EIF4E|RANBP2
MicroRNA (miRNA) biogenesis,1,0.040375269,POLR2G
NOTCH3 Intracellular Domain Regulates Transcription,1,0.040375269,SNW1
SUMOylation of intracellular receptors,1,0.040375269,UBE2I
FGFR1 mutant receptor activation,1,0.041678351,CPSF6
FGFR2 alternative splicing,1,0.042961977,POLR2G
RNA Pol II CTD phosphorylation and interaction with CE,1,0.043921543,POLR2G
RNA Pol II CTD phosphorylation and interaction with CE during HIV infection,1,0.043921543,POLR2G
Metabolism of carbohydrates,2,0.04451835,TPR|RANBP2
Notch-HLH transcription pathway,1,0.044853803,SNW1
PIWI-interacting RNA (piRNA) biogenesis,1,0.045759857,POLR2G
mRNA Capping,1,0.045759857,POLR2G
Regulation of TP53 Activity through Acetylation,1,0.046640749,CHD4
FGFR2 mutant receptor activation,1,0.046640749,POLR2G
RNA polymerase,1,0.047809947,POLR2G
Signaling by FGFR1 in disease,1,0.048644778,CPSF6
SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription,1,0.048644778,SNW1
Formation of the Early Elongation Complex,1,0.04945708,POLR2G
Formation of the HIV-1 Early Elongation Complex,1,0.04945708,POLR2G
Pausing and recovery of Tat-mediated HIV elongation,1,0.050247711,POLR2G
Tat-mediated HIV elongation arrest and recovery,1,0.050247711,POLR2G
HIV elongation arrest and recovery,1,0.052414261,POLR2G
Pausing and recovery of HIV elongation,1,0.052414261,POLR2G
Thyroid cancer,1,0.053475724,TPR
Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors,1,0.054188509,UBE2I
Regulation of beta-cell development,1,0.054188509,SNW1
mTOR signalling,1,0.054882959,EIF4E
Signaling by FGFR2 in disease,1,0.054882959,POLR2G
